City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waingapu,-9.6567,120.2641,295.92,87,scattered clouds,2.73,ID,1690658079
1,port elizabeth,-33.918,25.5701,287.33,52,broken clouds,10.51,ZA,1690657724
2,edinburgh of the seven seas,-37.0676,-12.3116,287.84,88,overcast clouds,8.03,SH,1690657601
3,puerto natales,-51.7236,-72.4875,278.87,85,light rain,8.51,CL,1690657599
4,nikolayevsk-on-amure,53.1406,140.73,287.21,98,overcast clouds,1.69,RU,1690657646
5,grytviken,-54.2811,-36.5092,274.23,97,snow,10.3,GS,1690657594
6,wailua homesteads,22.0669,-159.378,300.39,85,light rain,6.69,US,1690657602
7,adamstown,-25.066,-130.1015,292.11,57,few clouds,10.57,PN,1690657609
8,karaton,-6.3424,106.1045,295.55,88,overcast clouds,0.15,ID,1690658084
9,zhangye,38.9342,100.4517,298.09,40,clear sky,3.62,CN,1690657485
10,praia da vitoria,38.7333,-27.0667,300.29,78,scattered clouds,2.0,PT,1690657505
11,mar del plata,-38.0023,-57.5575,289.23,69,clear sky,8.75,AR,1690657612
12,whangarei,-35.7317,174.3239,281.27,88,broken clouds,1.34,NZ,1690657810
13,machico,32.7,-16.7667,300.38,76,few clouds,5.14,PT,1690658085
14,kapa'a,22.0752,-159.319,301.14,85,light rain,6.69,US,1690657776
15,yellowknife,62.456,-114.3525,294.74,42,overcast clouds,4.23,CA,1690657607
16,shenjiamen,29.9576,122.298,300.71,85,light rain,7.35,CN,1690658086
17,saudarkrokur,65.7461,-19.6394,283.84,85,overcast clouds,2.43,IS,1690657829
18,ushuaia,-54.8,-68.3,279.96,81,moderate rain,9.26,AR,1690657599
19,essaouira,31.5125,-9.77,298.87,80,clear sky,7.2,MA,1690658087
20,port-aux-francais,-49.35,70.2167,275.63,60,overcast clouds,8.81,TF,1690657608
21,ulaangom,49.9811,92.0667,291.63,49,clear sky,2.39,MN,1690657797
22,bethel,41.3712,-73.414,305.12,69,scattered clouds,3.09,US,1690657595
23,vieste,41.8825,16.175,299.21,61,clear sky,1.43,IT,1690658087
24,carnarvon,-24.8667,113.6333,288.94,73,clear sky,6.85,AU,1690657621
25,saipan,15.1355,145.701,299.54,89,clear sky,2.06,MP,1690657627
26,qaqortoq,60.7167,-46.0333,280.88,76,scattered clouds,1.45,GL,1690657646
27,vadso,70.0744,29.7487,284.64,96,light rain,10.04,NO,1690657720
28,bouarfa,32.53,-1.95,310.14,10,broken clouds,3.62,MA,1690658089
29,ko pha ngan,9.7578,100.0291,299.07,77,overcast clouds,7.99,TH,1690658089
30,bredasdorp,-34.5322,20.0403,282.75,81,scattered clouds,6.92,ZA,1690657622
31,taoudenni,22.6783,-3.9836,316.12,9,few clouds,5.92,ML,1690658090
32,villa gesell,-37.2639,-56.973,288.74,66,few clouds,8.02,AR,1690657554
33,waitangi,-43.9535,-176.5597,282.49,72,overcast clouds,10.71,NZ,1690657598
34,nabire,-3.3667,135.4833,297.67,91,overcast clouds,1.87,ID,1690657896
35,newnham,-41.3833,147.1333,285.55,91,overcast clouds,12.35,AU,1690657537
36,lillehammer,61.1146,10.4674,289.52,82,light rain,1.48,NO,1690658091
37,ascension,30.2169,-90.9001,309.86,46,clear sky,1.54,US,1690657546
38,kokopo,-4.352,152.2633,297.78,88,few clouds,1.63,PG,1690658091
39,avarua,-21.2078,-159.775,297.18,94,light rain,4.12,CK,1690657594
40,west island,-12.1568,96.8225,298.14,78,broken clouds,9.26,CC,1690657601
41,kapuskasing,49.4169,-82.4331,293.71,45,broken clouds,3.23,CA,1690657830
42,albany,42.6001,-73.9662,302.13,75,broken clouds,0.45,US,1690657434
43,mossel bay,-34.1831,22.146,284.11,85,light rain,13.92,ZA,1690657506
44,shizuoka,34.9769,138.3831,297.74,77,clear sky,1.41,JP,1690658093
45,alexandria,31.2156,29.9553,299.45,61,clear sky,6.02,EG,1690657922
46,paragominas,-2.9667,-47.4833,305.27,45,overcast clouds,2.57,BR,1690658093
47,revda,56.801,59.9303,289.83,79,clear sky,0.85,RU,1690658093
48,stanley,54.868,-1.6985,289.69,75,few clouds,5.14,GB,1690657600
49,udachny,66.4167,112.4,292.29,48,clear sky,1.33,RU,1690657319
50,northam,51.0333,-4.2167,290.59,82,overcast clouds,8.95,GB,1690657723
51,georgetown,5.4112,100.3354,300.11,94,few clouds,0.0,MY,1690657389
52,broken hill,-31.95,141.4333,284.31,52,clear sky,3.25,AU,1690657352
53,port mathurin,-19.6833,63.4167,296.64,76,broken clouds,6.15,MU,1690657600
54,aasiaat,68.7098,-52.8699,275.98,92,overcast clouds,3.3,GL,1690657398
55,margaret river,-33.95,115.0667,286.92,75,overcast clouds,4.95,AU,1690657597
56,jiazi,22.8779,116.067,300.54,86,light rain,1.15,CN,1690658095
57,huayin,34.5675,110.0921,297.12,90,broken clouds,1.62,CN,1690658096
58,karratha,-20.7377,116.8463,292.72,35,broken clouds,4.06,AU,1690657607
59,hasaki,35.7333,140.8333,299.43,93,clear sky,4.68,JP,1690657743
60,hami,42.8,93.45,301.73,24,overcast clouds,7.1,CN,1690657550
61,severo-yeniseyskiy,60.3725,93.0408,288.48,93,overcast clouds,1.56,RU,1690657731
62,dudinka,69.4058,86.1778,291.83,86,broken clouds,2.06,RU,1690657742
63,ilulissat,69.2167,-51.1,278.16,87,fog,2.06,GL,1690657618
64,coquimbo,-29.9533,-71.3436,287.0,88,overcast clouds,4.12,CL,1690657679
65,ulanhot,46.0833,122.0833,294.22,75,clear sky,1.45,CN,1690658098
66,vorkuta,67.5,64.0,286.64,86,few clouds,1.92,RU,1690657620
67,thompson,55.7435,-97.8558,297.24,46,smoke,2.57,CA,1690657598
68,kavaratti,10.5669,72.642,301.33,77,few clouds,7.0,IN,1690657530
69,iskateley,67.6803,53.1512,292.12,74,scattered clouds,5.61,RU,1690657606
70,blackmans bay,-43.0167,147.3167,288.56,60,scattered clouds,7.18,AU,1690657593
71,swift current,50.2834,-107.8014,296.35,33,clear sky,3.48,CA,1690657851
72,iqaluit,63.7506,-68.5145,280.21,76,overcast clouds,3.69,CA,1690657621
73,kodiak,57.79,-152.4072,287.88,88,overcast clouds,3.6,US,1690657623
74,carqueiranne,43.0953,6.073,301.65,89,clear sky,2.57,FR,1690658101
75,songyuan,45.1171,124.8568,295.62,96,few clouds,6.44,CN,1690658102
76,san luis,-33.295,-66.3356,296.03,21,overcast clouds,3.8,AR,1690657874
77,isafjordur,66.0755,-23.124,282.85,82,broken clouds,2.51,IS,1690657702
78,geraldton,-28.7667,114.6,288.38,94,overcast clouds,3.09,AU,1690657610
79,anadyr,64.75,177.4833,287.43,82,light rain,3.0,RU,1690657676
80,papatowai,-46.5619,169.4708,280.76,82,overcast clouds,1.69,NZ,1690657608
81,emmett,43.8735,-116.4993,305.97,19,overcast clouds,0.45,US,1690658104
82,akrehamn,59.2667,5.1833,290.6,82,broken clouds,3.09,NO,1690658104
83,chita,52.0333,113.55,288.09,93,scattered clouds,1.0,RU,1690657497
84,whitehorse,60.7161,-135.0538,294.58,46,few clouds,4.12,CA,1690657544
85,talnakh,69.4865,88.3972,292.52,80,light rain,2.37,RU,1690657681
86,aykhal,66.0,111.5,288.1,65,few clouds,1.75,RU,1690657603
87,sandnessjoen,66.0217,12.6316,288.44,90,broken clouds,3.55,NO,1690657644
88,colonia,50.9333,6.95,294.18,83,light rain,3.07,DE,1690657637
89,hilo,19.7297,-155.09,300.9,72,scattered clouds,1.54,US,1690657794
90,ribeira grande,38.5167,-28.7,299.14,78,few clouds,7.2,PT,1690657608
91,al jawf,29.5,38.75,305.87,14,clear sky,3.79,SA,1690657758
92,san andres,12.5847,-81.7006,305.16,70,few clouds,5.66,CO,1690658107
93,east london,-33.0153,27.9116,290.08,45,broken clouds,8.9,ZA,1690657631
94,la huacana,18.9667,-101.8167,306.41,46,scattered clouds,1.87,MX,1690658107
95,thunder bay,48.4001,-89.3168,296.1,43,broken clouds,2.06,CA,1690657364
96,hamilton,39.1834,-84.5333,305.25,63,few clouds,5.14,US,1690657696
97,melfort,52.8667,-104.6177,295.22,33,broken clouds,3.6,CA,1690658108
98,chilliwack,49.1747,-121.9443,297.68,62,few clouds,2.06,CA,1690658108
99,tralee,52.2704,-9.7026,287.72,88,light rain,7.42,IE,1690657670
100,yamada,39.4667,141.95,296.96,79,scattered clouds,2.11,JP,1690658109
101,serowe,-22.3833,26.7167,292.65,28,clear sky,3.65,BW,1690658109
102,quelimane,-17.8786,36.8883,296.12,88,clear sky,5.36,MZ,1690657522
103,klyuchi,52.2667,79.1667,293.31,89,light rain,4.16,RU,1690657700
104,ati,13.2154,18.3353,307.79,34,overcast clouds,3.14,TD,1690658110
105,kirkwall,58.9848,-2.9587,288.18,88,overcast clouds,4.12,GB,1690658110
106,invercargill,-46.4,168.35,276.49,92,overcast clouds,1.34,NZ,1690657601
107,muravlenko,63.7898,74.523,288.56,95,light rain,5.98,RU,1690658111
108,fale old settlement,-9.3852,-171.2468,301.21,75,light rain,6.95,TK,1690657685
109,ouadda,8.0777,22.4007,295.31,89,scattered clouds,0.67,CF,1690658111
110,san patricio,28.017,-97.5169,310.12,39,broken clouds,6.35,US,1690657691
111,masterton,-40.9597,175.6575,275.42,95,clear sky,0.81,NZ,1690657644
112,berdigestyakh,62.0989,126.6992,284.93,73,scattered clouds,2.13,RU,1690658112
113,bol,13.4586,14.7147,302.19,64,few clouds,2.49,TD,1690658112
114,tanjung pandan,-2.75,107.65,298.68,78,overcast clouds,4.13,ID,1690658112
115,montrose,38.4166,-108.2673,299.11,15,overcast clouds,3.57,US,1690658112
116,tazacorte,28.629,-17.9293,297.69,83,few clouds,6.69,ES,1690657760
117,jolo,6.05,121.0167,298.86,91,overcast clouds,2.15,PH,1690657796
118,jamestown,42.097,-79.2353,295.92,94,overcast clouds,8.75,US,1690657601
119,saint-louis du nord,19.9333,-72.7167,303.33,70,overcast clouds,7.21,HT,1690658113
120,high river,50.5834,-113.8687,298.24,58,clear sky,4.4,CA,1690658113
121,bilibino,68.0546,166.4372,280.55,94,overcast clouds,1.61,RU,1690657597
122,khash,28.2211,61.2158,299.74,50,scattered clouds,4.2,IR,1690658114
123,arkhangel'sk,64.5401,40.5433,291.2,61,overcast clouds,1.64,RU,1690658114
124,edd,13.9297,41.6925,306.23,63,broken clouds,4.45,ER,1690658114
125,kutum,14.2,24.6667,300.72,48,light rain,6.61,SD,1690658114
126,vilyuchinsk,52.9306,158.4028,287.3,95,overcast clouds,0.95,RU,1690658115
127,saint-joseph,-21.3667,55.6167,293.36,77,few clouds,5.35,RE,1690657547
128,callao,-12.0667,-77.15,296.31,60,scattered clouds,3.09,PE,1690657604
129,khovd,48.0056,91.6419,291.13,37,overcast clouds,3.07,MN,1690658115
130,aleksandrovsk,59.158,57.5624,291.37,92,clear sky,1.13,RU,1690658116
131,yeraliyev,43.2,51.65,299.53,51,clear sky,7.25,KZ,1690657959
132,pacific grove,36.6177,-121.9166,301.62,87,mist,4.92,US,1690657637
133,pemangkat,1.1667,108.9667,298.89,85,overcast clouds,3.5,ID,1690657994
134,milagro,42.2386,-1.764,299.52,58,clear sky,8.87,ES,1690658117
135,wajir,1.7471,40.0573,300.99,50,broken clouds,7.75,KE,1690657879
136,tolanaro,-25.0319,46.9987,292.98,85,clear sky,5.49,MG,1690657697
137,timaru,-44.4,171.25,277.08,96,clear sky,2.18,NZ,1690657874
138,sittwe,20.15,92.9,300.44,91,overcast clouds,5.47,MM,1690658123
139,port lincoln,-34.7333,135.8667,286.9,84,clear sky,7.17,AU,1690657346
140,itacarambi,-15.1022,-44.0919,305.38,24,overcast clouds,1.64,BR,1690658124
141,ust-nera,64.5667,143.2,283.86,94,light rain,2.46,RU,1690657554
142,mwinilunga,-11.7358,24.4293,291.13,30,clear sky,0.54,ZM,1690658125
143,flying fish cove,-10.4217,105.6791,296.97,88,broken clouds,5.66,CX,1690658125
144,san antonio de pale,-1.4014,5.6325,295.9,83,overcast clouds,5.97,GQ,1690658126
145,ghadamis,30.1337,9.5007,313.69,9,clear sky,4.07,LY,1690657575
146,prince george,53.9166,-122.753,296.07,57,clear sky,1.34,CA,1690657792
147,kingston,17.997,-76.7936,308.28,55,broken clouds,2.24,JM,1690657606
148,petrovsk-zabaykal'skiy,51.273,108.843,291.73,75,overcast clouds,1.9,RU,1690658127
149,sisimiut,66.9395,-53.6735,280.41,80,overcast clouds,5.21,GL,1690658127
150,kalabo,-14.97,22.6814,294.55,24,scattered clouds,0.41,ZM,1690657559
151,mburucuya,-28.0454,-58.2245,294.6,31,clear sky,3.23,AR,1690658127
152,ebon,4.582,168.6964,301.58,78,light rain,4.49,MH,1690657794
153,mahibadhoo,3.7833,72.9667,301.43,74,overcast clouds,5.28,MV,1690657628
154,mount darwin,-16.7725,31.5838,289.08,51,clear sky,0.74,ZW,1690658128
155,jayapura,-2.5333,140.7,297.81,92,overcast clouds,2.74,ID,1690657649
156,mount isa,-20.7333,139.5,284.02,93,few clouds,0.0,AU,1690657704
157,burang,30.25,81.1667,283.58,89,overcast clouds,2.14,CN,1690657974
158,antalaha,-14.9003,50.2788,294.14,74,overcast clouds,3.74,MG,1690658129
159,amga,60.8953,131.9608,284.81,77,clear sky,0.75,RU,1690657798
160,saynshand,44.8824,110.1163,301.6,29,clear sky,3.78,MN,1690657571
161,nouadhibou,20.931,-17.0347,298.14,65,few clouds,3.09,MR,1690657696
162,kenora,49.8167,-94.4337,294.69,40,broken clouds,4.63,CA,1690658130
163,olyokminsk,60.3736,120.4264,289.21,86,broken clouds,1.14,RU,1690658130
164,tiksi,71.6872,128.8694,275.52,88,clear sky,1.89,RU,1690657593
165,tadine,-21.55,167.8833,291.74,69,overcast clouds,3.03,NC,1690657605
166,benjamin aceval,-24.9667,-57.5667,298.23,42,clear sky,1.02,PY,1690658131
167,minas de marcona,-15.2119,-75.1103,293.01,54,clear sky,4.48,PE,1690657948
168,miquelon,47.0975,-56.3814,292.15,97,overcast clouds,8.29,PM,1690657679
169,ribeira brava,32.65,-17.0667,300.38,77,clear sky,1.09,PT,1690658131
170,alofi,-19.0595,-169.9187,295.31,87,light rain,8.95,NU,1690657779
171,tura,25.5198,90.2201,297.24,95,overcast clouds,1.57,IN,1690657604
172,aral,40.5156,81.2636,297.13,44,clear sky,5.48,CN,1690657520
173,kuqa,41.7278,82.9364,297.84,48,overcast clouds,3.61,CN,1690657733
174,atafu village,-8.5421,-172.5159,301.08,72,overcast clouds,5.22,TK,1690657681
175,petropavlovsk-kamchatsky,53.0452,158.6483,286.48,100,broken clouds,0.0,RU,1690657643
176,lebu,-37.6167,-73.65,287.49,87,overcast clouds,3.08,CL,1690657640
177,hamma bouziane,36.412,6.596,304.58,58,few clouds,3.6,DZ,1690658133
178,choyr,46.3611,108.3611,296.48,43,clear sky,3.07,MN,1690658133
179,bubaque,11.2833,-15.8333,298.86,91,heavy intensity rain,7.16,GW,1690658133
180,olonkinbyen,70.9221,-8.7187,279.32,90,overcast clouds,1.09,SJ,1690657600
181,puerto baquerizo moreno,-0.9,-89.6,300.7,69,broken clouds,6.69,EC,1690657944
182,st. john's,47.5649,-52.7093,297.41,78,light intensity shower rain,10.29,CA,1690657492
183,hawaiian paradise park,19.5933,-154.9731,300.78,74,scattered clouds,1.54,US,1690657611
184,montellano,36.9973,-5.5345,307.11,25,clear sky,4.69,ES,1690658134
185,san pedro pochutla,15.7333,-96.4667,306.88,55,overcast clouds,3.77,MX,1690657560
186,nagqu,31.5,92.0,278.83,87,overcast clouds,1.63,CN,1690657874
187,saint-philippe,-21.3585,55.7679,291.92,79,broken clouds,5.36,RE,1690658135
188,batticaloa,7.7102,81.6924,300.48,75,broken clouds,1.82,LK,1690658135
189,cabo san lucas,22.8909,-109.9124,309.76,55,few clouds,3.09,MX,1690657539
190,lihue,21.9789,-159.3672,300.73,81,heavy intensity rain,6.69,US,1690657668
191,saint-henri,46.6921,-71.0671,293.76,67,overcast clouds,2.47,CA,1690658136
192,dawson creek,55.7666,-120.2362,297.36,40,clear sky,3.6,CA,1690658136
193,tafuna,-14.3358,-170.72,298.91,85,moderate rain,5.18,AS,1690658136
194,bath,51.3779,-2.3591,292.25,70,clear sky,6.51,GB,1690658013
195,longyearbyen,78.2186,15.6401,282.06,66,broken clouds,5.14,SJ,1690657397
196,celaru,44.05,24.1333,299.69,39,clear sky,0.89,RO,1690658137
197,beltran,-27.8291,-64.061,298.36,28,clear sky,6.36,AR,1690658137
198,morehead city,34.7229,-76.726,307.15,84,few clouds,7.72,US,1690657919
199,la passe,45.5549,-0.8967,295.28,80,clear sky,5.47,FR,1690657643
200,bandarbeyla,9.4942,50.8122,297.3,87,clear sky,13.2,SO,1690657876
201,kampong cham,11.9934,105.4635,299.28,81,overcast clouds,4.56,KH,1690658138
202,dauphin,51.1494,-100.0502,295.23,49,clear sky,4.12,CA,1690658138
203,haiku-pauwela,20.9219,-156.3051,301.16,59,few clouds,6.69,US,1690657712
204,san nicolas de bari,22.7844,-81.9133,309.13,41,broken clouds,1.4,CU,1690658139
205,jardim do serido,-6.5844,-36.7744,306.73,29,clear sky,5.96,BR,1690658139
206,lae,-6.7221,146.9847,296.81,90,overcast clouds,2.51,PG,1690658139
207,kangar,6.4414,100.1986,300.13,88,scattered clouds,2.04,MY,1690658139
208,puerto madero,14.7208,-92.4215,300.26,100,moderate rain,2.06,MX,1690658140
209,port alfred,-33.5906,26.891,287.14,74,few clouds,1.79,ZA,1690657612
210,afaahiti,-17.75,-149.2833,299.08,77,overcast clouds,10.43,PF,1690657688
211,shalkar,47.8288,59.6258,305.97,24,overcast clouds,2.1,KZ,1690658140
212,kirillov,59.863,38.3813,285.71,96,overcast clouds,0.68,RU,1690658140
213,belyayevka,51.3974,56.4096,299.28,38,overcast clouds,5.08,RU,1690658141
214,la chapelle-saint-luc,48.3173,4.0399,295.18,83,thunderstorm,2.06,FR,1690658141
215,puerto deseado,-47.7503,-65.8938,285.21,54,overcast clouds,14.46,AR,1690657780
216,naifaru,5.4444,73.3657,301.58,76,overcast clouds,6.62,MV,1690658141
217,san francisco de la paz,14.9,-86.2,302.99,97,light rain,0.82,HN,1690658142
218,hithadhoo,-0.6,73.0833,300.13,79,overcast clouds,4.99,MV,1690657651
219,al ghayzah,16.2079,52.176,299.83,81,light rain,4.37,YE,1690658142
220,queenstown,-31.8976,26.8753,280.87,68,overcast clouds,9.41,ZA,1690657747
221,novyy urgal,51.0736,132.5642,289.46,98,overcast clouds,0.8,RU,1690658142
222,mesyagutovo,55.5303,58.2528,292.44,69,clear sky,1.69,RU,1690658143
223,utrik,11.2278,169.8474,301.4,80,light rain,9.78,MH,1690657629
224,kidal,18.4411,1.4078,299.6,62,moderate rain,10.31,ML,1690658143
225,mukalla,14.5425,49.1242,303.82,64,light rain,4.49,YE,1690657806
226,gadzhiyevo,69.2551,33.3362,284.96,96,overcast clouds,2.45,RU,1690657695
227,pula,44.8683,13.8481,296.46,78,clear sky,0.0,HR,1690658144
228,el jadid,33.2549,-8.506,296.75,81,clear sky,5.32,MA,1690658144
229,punta arenas,-53.15,-70.9167,278.69,88,overcast clouds,4.5,CL,1690657618
230,kununurra,-15.7667,128.7333,293.14,77,broken clouds,0.0,AU,1690657972
231,codo,-4.4553,-43.8856,309.76,26,scattered clouds,2.05,BR,1690658144
232,cold lake,54.4502,-110.2017,294.12,52,broken clouds,3.09,CA,1690658145
233,sitka,57.0531,-135.33,290.09,77,few clouds,0.0,US,1690657784
234,brisas de zicatela,15.8369,-97.0419,306.44,55,overcast clouds,2.57,MX,1690658145
235,vordingborg,55.008,11.9106,293.7,67,overcast clouds,5.78,DK,1690658145
236,nchelenge,-9.3451,28.734,294.04,53,clear sky,1.19,ZM,1690658145
237,mount pearl,47.5166,-52.7813,296.95,78,light intensity shower rain,10.29,CA,1690657458
238,dzuunharaa,48.8523,106.4579,294.58,51,broken clouds,3.19,MN,1690658146
239,tulun,54.5611,100.5792,290.32,95,light rain,4.68,RU,1690658147
240,itamaraca,-7.7478,-34.8256,300.18,76,few clouds,3.67,BR,1690658148
241,ta`u,-14.2336,-169.5144,299.71,81,light rain,6.41,AS,1690657622
242,hunedoara,45.75,22.9,294.54,58,clear sky,1.9,RO,1690658148
243,newman,37.3138,-121.0208,307.34,10,clear sky,1.27,US,1690657693
244,tual,-5.6667,132.75,298.91,80,overcast clouds,9.45,ID,1690658149
245,tordera,41.6991,2.7189,301.86,90,clear sky,3.13,ES,1690658150
246,yuzhno-kurilsk,44.0306,145.8556,292.73,95,moderate rain,0.61,RU,1690658150
247,ancud,-41.8697,-73.8203,284.74,89,light rain,8.83,CL,1690658150
248,gao,16.6362,1.637,309.38,28,few clouds,2.67,ML,1690658151
249,kailua-kona,19.6406,-155.9956,301.13,75,clear sky,5.66,US,1690657866
250,tazovsky,67.4667,78.7,285.3,99,overcast clouds,3.97,RU,1690657528
251,tejen,37.3834,60.5054,305.73,14,clear sky,4.39,TM,1690657734
252,olinda,-8.0089,-34.8553,300.0,78,scattered clouds,6.17,BR,1690658152
253,nova sintra,14.8667,-24.7167,295.51,75,few clouds,7.82,CV,1690658152
254,manali,13.1667,80.2667,304.86,66,broken clouds,5.78,IN,1690658036
255,el aouinet,35.8669,7.8867,307.68,33,broken clouds,4.91,DZ,1690658153
256,kharp,66.8014,65.8081,287.94,78,clear sky,2.57,RU,1690658154
257,tobruk,32.0836,23.9764,299.43,78,clear sky,8.38,LY,1690658154
258,bestobe,52.4994,73.0975,294.72,61,few clouds,3.91,KZ,1690658154
259,floro,61.5996,5.0328,291.19,72,overcast clouds,2.57,NO,1690658154
260,kiffa,16.6166,-11.4045,297.46,82,heavy intensity rain,14.46,MR,1690658155
261,gaspe,48.8334,-64.4819,295.1,51,broken clouds,6.07,CA,1690657878
262,kangaroo flat,-36.8,144.25,277.77,57,clear sky,1.73,AU,1690658155
263,puerto ayora,-0.7393,-90.3518,304.13,88,overcast clouds,2.68,EC,1690657597
264,alfredo chaves,-20.635,-40.7497,294.73,91,overcast clouds,2.34,BR,1690658156
265,winschoten,53.1442,7.0347,292.69,89,clear sky,3.32,NL,1690658156
266,ormara,25.2088,64.6357,301.23,85,few clouds,6.92,PK,1690658156
267,margate,51.3813,1.3862,293.64,69,scattered clouds,2.68,GB,1690657477
268,egilsstadir,65.2653,-14.3948,283.1,87,scattered clouds,6.17,IS,1690657593
269,greymouth,-42.4667,171.2,277.15,89,few clouds,2.69,NZ,1690658158
270,cidreira,-30.1811,-50.2056,288.07,66,broken clouds,2.13,BR,1690657877
271,ponnani,10.767,75.9252,297.77,83,overcast clouds,4.5,IN,1690658160
272,anchorage,61.2181,-149.9003,288.68,95,moderate rain,1.54,US,1690657770
273,nar'yan-mar,67.6713,53.087,292.22,74,scattered clouds,5.61,RU,1690658161
274,happy valley-goose bay,53.3168,-60.3315,291.81,49,overcast clouds,2.49,CA,1690657699
275,bei'an,24.5399,109.533,299.33,89,overcast clouds,0.89,CN,1690658161
276,keflavik,64.0049,-22.5624,286.39,71,broken clouds,3.6,IS,1690657775
277,el calafate,-50.3408,-72.2768,277.36,93,scattered clouds,8.79,AR,1690657874
278,sylva,58.0348,56.7635,292.8,79,clear sky,1.19,RU,1690658162
279,kombissiri,12.0656,-1.3375,304.14,70,light rain,2.77,BF,1690658162
280,caleta de carquin,-11.0925,-77.6267,295.29,70,broken clouds,4.42,PE,1690657936
281,puerto lempira,15.2667,-83.7667,302.65,76,light rain,5.36,HN,1690658163
282,pariaman,-0.619,100.12,300.18,87,overcast clouds,1.46,ID,1690658163
283,fortuna,40.5982,-124.1573,293.67,75,broken clouds,4.12,US,1690658165
284,badger,64.8,-147.5333,293.08,81,haze,3.6,US,1690657819
285,kayangel,8.0823,134.7173,301.49,77,overcast clouds,6.14,PW,1690658165
286,ewo,-0.8725,14.8206,302.35,47,broken clouds,1.31,CG,1690657878
287,bayanhongor,46.7167,100.1167,292.68,28,overcast clouds,2.58,MN,1690658166
288,okhotsk,59.3833,143.3,286.2,97,overcast clouds,2.09,RU,1690658166
289,hachinohe,40.5,141.5,295.92,83,overcast clouds,3.33,JP,1690657958
